date,dap,stage,thermal_time,biomass,leaf_area_index,root_depth,fruit_number,fruit_biomass,leaf_biomass,stem_biomass,root_biomass,crown_number,runner_number,water_stress,daylength,photosynthesis,transpiration
2023-05-01,1,GERMINATION,6.3274601753516215,23.994045262338023,0.5798809052467605,5.2,0.0,0.0,11.59761810493521,5.798809052467605,6.59761810493521,1.0,0.0,0.2604871741622863,13.758355635206359,4.211423702415719,1.9536538062171471
2023-05-02,2,GERMINATION,12.751006132901313,28.31994449948838,0.6663988899897677,5.4,0.0,0.0,13.327977799795352,6.663988899897676,8.327977799795352,1.0,0.0,0.19580633634595762,13.79606711857334,4.583804168862268,1.5272894234984695
2023-05-03,3,GERMINATION,20.226055687660345,36.322775889551544,0.8264555177910309,5.6000000000000005,0.0,0.0,16.529110355820617,8.264555177910308,11.529110355820615,1.0,0.0,0.03282513984100453,13.833363004376599,8.325755729687547,1.9477106447368966
2023-05-04,4,GERMINATION,28.583601329975657,44.47724047012709,0.9895448094025419,5.800000000000001,0.0,0.0,19.790896188050837,9.895448094025419,14.790896188050835,1.0,0.0,0.3064571499532812,13.870229080632765,8.5872822337837,2.5742400596075625
2023-05-05,5,GERMINATION,33.64913716686313,53.78415629436044,1.175683125887209,6.000000000000001,0.0,0.0,23.513662517744176,11.756831258872088,18.513662517744176,1.0,0.0,0.014744147337605814,13.906650939380842,9.724037546629026,2.8024970072449817
2023-05-06,6,GERMINATION,38.166518283935744,62.702960230835494,1.35405920461671,6.200000000000001,0.0,0.0,27.081184092334198,13.540592046167099,22.081184092334198,1.0,0.0,0.0,13.94261398578652,9.40015509834127,2.857669325158251
2023-05-07,7,GERMINATION,46.59423928461334,78.78559187002516,1.6757118374005033,6.400000000000001,0.0,0.0,33.51423674801006,16.75711837400503,28.51423674801006,1.0,0.0,0.254110631711901,13.978103448272218,16.81409961172131,4.110774449886208
2023-05-08,8,EMERGENCE,55.23126250042951,89.4963535092204,1.8899270701844082,6.600000000000001,0.0,0.0,37.79854140368816,18.89927070184408,32.798541403688155,1.0,0.0,0.34032978047118506,14.013104389688856,11.636345799404769,3.2671658925233773
2023-05-09,9,EMERGENCE,61.49670847732783,101.11848058500134,2.122369611700027,6.800000000000002,0.0,0.0,42.44739223400054,21.22369611700027,37.44739223400053,1.0,0.0,0.2934186000558972,14.047601719542172,12.511048429601852,2.904844140553383
2023-05-10,10,EMERGENCE,67.94846358157201,111.80605060032906,2.3361210120065814,7.000000000000002,0.0,0.0,46.722420240131626,23.361210120065813,41.72242024013162,1.0,0.0,0.3405822328928035,14.081580207283046,11.701967523026633,3.4739387755065967
2023-05-11,11,EMERGENCE,74.4402223578547,124.08482194499663,2.5816964388999333,7.200000000000002,0.0,0.0,51.63392877799866,25.81696438899933,46.63392877799865,1.0,0.0,0.44903627182803607,14.115024496667386,13.401037924254918,4.71488085419438
2023-05-12,12,EMERGENCE,81.27262209832637,136.38267087766553,2.8276534175533112,7.400000000000002,0.0,0.0,56.55306835106622,28.27653417553311,51.55306835106621,1.0,0.0,0.24522361333631362,14.147919121187238,13.570505743306684,2.6484150240321878
2023-05-13,13,EMERGENCE,88.0312405850656,148.01638596237763,3.060327719247553,7.600000000000002,0.0,0.0,61.20655438495106,30.60327719247553,56.20655438495105,1.0,0.0,0.2980456356967367,14.180248520570167,13.023017231648456,3.308306556233778
2023-05-14,14,EMERGENCE,92.73027662287318,157.9263339517437,3.2585266790348744,7.8000000000000025,0.0,0.0,65.17053358069748,32.58526679034874,60.17053358069746,1.0,0.0,0.19616765831023178,14.211997058339385,11.215411239343746,2.236311304736643
2023-05-15,15,EMERGENCE,97.753841722942,166.43554316258454,3.428710863251691,8.000000000000002,0.0,0.0,68.57421726503382,34.28710863251691,63.574217265033795,1.0,0.0,0.15436746744794422,14.243149040422015,9.932354691474726,1.806099369140948
2023-05-16,16,JUVENILE,103.4594373967119,176.45037351894825,3.6290074703789656,8.200000000000001,0.0,0.0,72.58014940757931,36.29007470378966,67.58014940757928,1.0,0.0,0.36215632890621924,14.273688734787546,11.58607493934465,4.3458759468746315
2023-05-17,17,JUVENILE,110.13096051364738,190.9360112950801,3.9187202259016027,8.4,0.0,0.0,78.37440451803205,39.187202259016026,73.37440451803202,1.0,0.0,0.22754589655477878,14.303600392093049,16.26535756052212,2.7988145276237795
2023-05-18,18,JUVENILE,119.13876290723233,209.61154891415785,4.292230978283158,8.6,0.0,0.0,85.84461956566315,42.922309782831576,80.84461956566312,1.0,0.0,0.3740874721686438,14.332868267305805,20.9376245554053,4.7135021493249125
2023-05-19,19,JUVENILE,126.9797263217428,230.27397008518844,4.705479401703769,8.799999999999999,0.0,0.0,94.10958803407539,47.05479401703769,89.10958803407536,1.0,0.0,0.2547183853467715,14.361476642268007,22.950320718720814,3.285867170973352
2023-05-20,20,JUVENILE,134.18091674811927,253.14692154363993,5.162938430872799,8.999999999999998,0.0,0.0,103.25876861745598,51.62938430872799,98.25876861745596,1.0,0.0,0.2745795750293661,14.389409849162051,25.274945319594487,3.6244503903876324
2023-05-21,21,JUVENILE,143.41501109502346,291.0476403793819,5.920952807587639,9.199999999999998,0.0,0.0,118.41905615175277,59.209528075876385,113.41905615175274,1.0,0.0,0.005909452482163779,14.416652294828411,40.9380806506209,5.559726183572901
2023-05-22,22,JUVENILE,150.70076610277877,307.2312305837371,6.244624611674744,9.399999999999997,0.0,0.0,124.89249223349486,62.44624611674743,119.89249223349483,1.0,0.0,0.2966472085802327,14.443188485881814,19.230871675215056,4.09373147840721
2023-05-23,23,JUVENILE,160.02975527586142,328.4468389519485,6.66893677903897,9.599999999999996,0.0,0.0,133.3787355807794,66.6893677903897,128.37873558077936,1.0,0.0,0.2658738417183133,14.46900305456485,24.920168326780594,3.7488211682282166
2023-05-24,24,JUVENILE,167.27091623842495,348.21739173817195,7.0643478347634385,9.799999999999995,0.0,0.0,141.28695669526877,70.64347834763439,136.28695669526874,1.0,0.0,0.2814711041119554,14.494080785271553,23.195641367405017,4.053183899212156
2023-05-25,25,JUVENILE,175.9870964205391,367.89888400318534,7.457977680063706,9.999999999999995,0.0,0.0,149.15955360127413,74.57977680063706,144.1595536012741,1.0,0.0,0.22865198877574083,14.518406641667232,23.702020474087103,3.3611842350033885
2023-05-26,26,JUVENILE,189.1784558702543,405.2657376027514,8.20531475205503,10.199999999999994,0.0,0.0,164.10629504110057,82.05314752055028,159.10629504110054,1.0,0.0,0.38383545911011874,14.541965794324291,43.157412197261024,5.757531886651778
2023-05-27,27,JUVENILE,197.35091998869086,438.6191316751521,8.872382633503044,10.399999999999993,0.0,0.0,177.44765267006088,88.72382633503044,172.44765267006085,1.0,0.0,0.07639276646338493,14.564743648787722,37.85525278920209,4.117971146856731
2023-05-28,28,VEGETATIVE,208.53515276433023,463.915794358377,9.504799200583665,10.499999999999993,0.0,0.0,190.0959840116733,96.31282513999788,177.50698520670582,1.02,0.1,0.32720102676891316,14.586725873978041,31.297486740915925,5.104336017595042
2023-05-29,29,VEGETATIVE,218.23156243050914,484.5820424890003,10.021455403849247,10.599999999999993,0.0,0.0,200.42910807698493,102.51269957918487,181.6402348328305,1.0404,0.202,0.22578975919107158,14.607898430833703,26.430414125482766,3.556188707259375
2023-05-30,30,VEGETATIVE,228.2481676282183,512.2047010739217,10.712021868472284,10.699999999999992,0.0,0.0,214.24043736944566,110.7994971546613,187.16476654981477,1.061208,0.30604000000000003,0.3592429766252857,14.628247601089972,33.809668565621216,5.711963328342039
2023-05-31,31,VEGETATIVE,236.99357724347016,544.2496650322639,11.513145967430837,10.799999999999992,0.0,0.0,230.26291934861675,120.41298634216395,193.5737593414832,1.08243216,0.41216080000000005,0.03312434965817569,14.647760016086275,38.06933358640352,5.028823064496848
2023-06-01,32,VEGETATIVE,250.6557347447857,572.880273909575,12.228911189363616,10.899999999999991,0.0,0.0,244.57822378727232,129.0021690053573,199.29988111694541,1.1040808032,0.5204040160000001,0.4795615923988455,14.666422685489884,37.68722989186401,7.768897796861292
2023-06-02,33,VEGETATIVE,260.1499670762176,591.9707118225554,12.706172137188124,10.999999999999991,0.0,0.0,254.12344274376247,134.72930037925138,203.11796869954148,1.126162419264,0.6308120963200001,0.267103372323509,14.684223025820057,26.266772017048602,4.367140137489368
2023-06-03,34,VEGETATIVE,268.77736982948085,613.7332838841717,13.250236438728534,11.09999999999999,0.0,0.0,265.00472877457065,141.25807199773627,207.47048311186475,1.14868566764928,0.7434283382464002,0.237592624292694,14.701148888653663,28.766637442085372,3.9202783008294486
2023-06-04,35,VEGETATIVE,280.14099932100044,640.7022839339554,13.924461439973127,11.19999999999999,0.0,0.0,278.4892287994625,149.3487720126714,212.8642831218215,1.1716593810022657,0.8582969050113283,0.33797877703329643,14.717188588391101,35.77508774498125,5.62734663760438
2023-06-05,36,VEGETATIVE,289.1720264100892,663.0376559362574,14.482845740030672,11.29999999999999,0.0,0.0,289.65691480061344,156.04938361336195,217.33135752228188,1.195092568622311,0.9754628431115548,0.30730473312340806,14.732330929459598,30.184498997471234,5.162719516473251
2023-06-06,37,VEGETATIVE,302.74644741810795,708.0603160724575,15.60841224343568,11.39999999999999,0.0,0.0,312.1682448687136,169.55618165422203,226.33588954952194,1.2189944199947573,1.094972099973786,0.09934600699116394,14.746565232830292,56.18307854275566,4.892297031010455
2023-06-07,38,VEGETATIVE,309.052949379637,724.0678810529919,16.008601367949037,11.49999999999999,0.0,0.0,320.17202735898076,174.35845114838233,229.5374025456288,1.2433743083946525,1.2168715419732616,0.2963224007598781,14.759881361725574,23.245590059085753,5.067113052993911
2023-06-08,39,VEGETATIVE,319.02771536662226,753.2550132087483,16.738279671842946,11.599999999999989,0.0,0.0,334.7655934368589,183.11459079510922,235.37482897678007,1.2682417945625455,1.3412089728127268,0.10611815452286179,14.77226974639415,38.74732600135048,3.78381802698843
2023-06-09,40,VEGETATIVE,329.1592463505501,776.6055412999399,17.32204287412274,11.699999999999989,0.0,0.0,346.44085748245476,190.11974922246674,240.04493459501842,1.2936066304537963,1.4680331522689813,0.3274455672784729,14.783721407833072,33.432973430946305,5.697552870645423
2023-06-10,41,VEGETATIVE,341.4127472563214,827.0235416879883,18.58249288382395,11.799999999999988,0.0,0.0,371.649857676479,205.24514933888125,250.1285346726281,1.3194787630628722,1.597393815314361,0.0,14.794227980338988,62.48523593049521,6.209262527987234
2023-06-11,42,VEGETATIVE,354.5458188332589,858.6006360961037,19.37192024402684,11.899999999999988,0.0,0.0,387.4384048805367,214.71827766131588,256.4439535542512,1.3458683383241297,1.729341691620648,0.3572476387998886,14.803781732774478,45.29155510125187,6.323283206758021
2023-06-12,43,VEGETATIVE,366.3935382221292,888.2711847176138,20.113683959564586,11.999999999999988,0.0,0.0,402.2736791912917,223.61944224776886,262.3780632785532,1.3727857050906123,1.863928525453061,0.346966844170883,14.812375588440053,42.72509855124891,6.193358168450256
2023-06-13,44,VEGETATIVE,376.9913501796833,910.6019114908472,20.671952128895423,12.099999999999987,0.0,0.0,413.4390425779084,230.3186602797389,266.8442086331999,1.4002414191924246,2.001207095962122,0.2794459762787225,14.820003143448064,34.74055273048734,5.030027573017
2023-06-14,45,VEGETATIVE,386.35618303587864,930.4246693094071,21.16752107435942,12.199999999999987,0.0,0.0,423.3504214871884,236.26548762530686,270.80876019691186,1.4282462475762732,2.1412312378813647,0.22970204038040376,14.826658683501218,31.519164093901725,4.169092032904324
2023-06-15,46,VEGETATIVE,398.4249974977469,965.6006968207339,22.046921762142592,12.299999999999986,0.0,0.0,440.9384352428518,246.8182958787049,277.8439656991772,1.4568111725277986,2.284055862638992,0.3125172514155473,14.83233719898573,49.60807404914062,5.719065700904509
2023-06-16,47,FLORAL_INDUCTION,409.64402472221565,1013.1712895734777,23.23618658096119,12.399999999999986,0.0,0.0,464.7237316192237,261.0894737045281,287.35808424972595,1.4859473959783545,2.429736979891772,0.0,14.837034398297332,61.72005845428083,6.349912537491961
2023-06-17,48,FLORAL_INDUCTION,424.2581423831028,1041.4590627203827,23.943380909633813,12.499999999999986,0.0,0.0,478.8676181926762,269.57580564859956,293.015638879107,1.5156663438979217,2.5783317194896074,0.34843952114356647,14.840746719327203,47.12054895542668,6.480975093270329
2023-06-18,49,FLORAL_INDUCTION,437.80294498512677,1073.738609951546,24.75036959041289,12.599999999999985,0.0,0.0,495.0073918082578,279.2596698179485,299.4715483253396,1.5459796707758802,2.7298983538793995,0.4083247034877572,14.843471339044463,50.27994021669418,8.501433379884356
2023-06-19,50,FLORAL_INDUCTION,447.6625682882494,1099.4444219086315,25.393014889340034,12.699999999999985,0.0,0.0,507.86029778680063,286.9714134050742,304.61271071675674,1.5768992641913977,2.8844963209569876,0.26373230985042784,14.845206181121995,40.10195927951284,4.984540656173081
2023-06-20,51,FLORAL_INDUCTION,463.6205047701086,1139.2046001278718,26.38701934482104,12.799999999999985,0.0,0.0,527.7403868964208,298.89946687084625,312.5647463606048,1.6084372494752257,3.042186247376127,0.3667241631690279,14.845949921562987,62.28092767747429,6.986095308369974
2023-06-21,52,FLORAL_INDUCTION,477.17680037180213,1195.2370278172655,27.787830037055883,12.899999999999984,0.0,0.0,555.7566007411176,315.70919517766436,323.7712318984835,1.6406059944647302,3.20302997232365,0.0,14.84570199229665,75.82124352505382,5.813550077716436
2023-06-22,53,FLORAL_INDUCTION,487.80840834624394,1235.9430806082096,28.80548135682948,12.999999999999984,0.0,0.0,576.1096271365896,327.92101101494757,331.9124424566723,1.6734181143540248,3.367090571770123,0.19584027791769124,14.844462582722851,57.6940660736097,7.532103223814053
2023-06-23,54,FLORAL_INDUCTION,502.7565932105021,1267.6433168187548,29.597987262093113,13.099999999999984,0.0,0.0,591.9597452418623,337.4310818781112,338.2524896987814,1.7068864766411052,3.5344323832055253,0.4404254097086512,14.84223263919701,55.42701513478762,8.588295489318687
2023-06-24,55,FLORAL_INDUCTION,517.6575027017102,1292.7710101131302,30.226179594452493,13.199999999999983,0.0,0.0,604.5235918890498,344.96938986642374,343.2780283576564,1.7410242061739272,3.705121030869636,0.40370096595922816,14.839013862458089,49.40841029298819,7.932723981098825
2023-06-25,56,FLORAL_INDUCTION,534.094880483204,1323.0556889628808,30.983296565696264,13.299999999999983,0.0,0.0,619.6659313139253,354.054793521349,349.33496412760655,1.7758446902974057,3.8792234514870287,0.4401482596603461,14.834808703014225,57.85088353927077,8.714935541274842
2023-06-26,57,FLORAL_INDUCTION,546.4031814473118,1351.9842242568782,31.7065099480462,13.399999999999983,0.0,0.0,634.130198960924,362.7333541095482,355.120671186406,1.8113615841033537,4.0568079205167695,0.3379534595323201,14.829620354511922,50.1378485613364,6.742171517669777
2023-06-27,58,FLORAL_INDUCTION,560.3556434165424,1381.8962490926644,32.454310568940855,13.499999999999982,0.0,0.0,649.0862113788171,371.7069615602841,361.1030761535633,1.8475888157854208,4.237944078927105,0.4113958735808311,14.823452745125861,54.221234750081756,8.269057058974694
2023-06-28,59,FLORAL_INDUCTION,576.0596062916218,1437.8886808210727,33.854121362151055,13.599999999999982,0.0,0.0,677.0824272430211,388.50469107880656,372.30156249924494,1.8845405921011291,4.422702960505647,0.0,14.81631052701742,84.06956632885604,7.7007512489653065
2023-06-29,60,FLORAL_INDUCTION,593.2614668976081,1463.7489329767345,34.500627666042604,13.699999999999982,0.0,0.0,690.012553320852,396.26276672550506,377.47361293037727,1.9222314039431516,4.61115701971576,0.4634090413994231,14.808199063920151,58.31766494204061,9.45354444454822
2023-06-30,61,FLOWERING,606.3854973404272,1525.0814654067387,35.72727831464269,13.749999999999982,1.9606760320220147,12.266506486000905,714.5455662928538,414.6625264545064,383.60686617337774,1.9606760320220147,4.61115701971576,0.0,14.799124416920526,86.25381542008125,7.623880648755988
2023-07-01,62,FLOWERING,620.9854390814053,1547.6081208303124,36.17781142311416,13.799999999999983,3.9605655846844696,16.771837570715572,723.5562284622831,421.4205230815784,385.85953171573505,1.999889552662455,4.61115701971576,0.305920245879339,14.78909332851133,51.21779269922903,6.309605071261359
2023-07-02,63,FLOWERING,634.2332584076677,1573.3251925687578,36.692152857883066,13.849999999999984,6.000452928400174,21.915251918404678,733.8430571576613,429.13564460311204,388.4312388895796,2.039887343715704,4.61115701971576,0.2730916756084641,14.778113205003748,52.20436117784926,5.652997685095199
2023-07-03,64,FLOWERING,647.3366642376592,1595.4577288756827,37.13480358402157,13.899999999999984,8.081138018990192,26.341759179789697,742.6960716804314,435.77540549518955,390.64449252027214,2.080685090590018,4.61115701971576,0.2545347165401281,14.766192097391823,48.76627181676268,5.287958736121156
2023-07-04,65,FLOWERING,664.3626453245474,1608.0093040906559,37.38583508832104,13.949999999999985,10.20343681139201,28.852074222784353,747.7167017664207,439.5408780596815,391.89965004176946,2.1222987924018186,4.61115701971576,0.5171902451268289,14.75333868076992,52.33754656403073,10.78341661089437
2023-07-05,66,FLOWERING,681.9111645976412,1633.775827717147,37.901165560850856,13.999999999999986,12.368181579641865,34.005378948082544,758.0233112170171,447.2708351476288,394.47630240441856,2.164744768249855,4.61115701971576,0.4558531390270997,14.739562232409966,64.81282156770763,9.53872693414205
2023-07-06,67,FLOWERING,696.5957984120976,1675.2762097228544,38.731173200965,14.049999999999986,14.576221243256718,42.30545534922401,774.6234640193001,459.720949749341,398.6263406049893,2.2080396636148523,4.61115701971576,0.3065450023311559,14.724872608610282,72.2952837508214,9.538482116802468
2023-07-07,68,FRUIT_SET,713.7058467470046,1697.2455204661367,39.00578958525603,14.074999999999987,18.99230057048642,53.2901107208652,780.1157917051206,464.11481189799747,399.72480614215345,2.2080396636148523,4.61115701971576,0.4450044629641484,14.709280220432106,63.4575546075584,9.37846905696942
2023-07-08,69,FRUIT_SET,730.2527835053874,1726.1790030910252,39.367458118067134,14.099999999999987,23.408379897716124,67.75685203330936,787.3491623613427,469.90150842297516,401.1714802733979,2.2080396636148523,4.61115701971576,0.44884094566198257,14.69279600844317,72.04215271361635,9.4761544652886
2023-07-09,70,FRUIT_SET,746.8667813805937,1754.4381403292653,39.72069733354514,14.124999999999988,27.824459224945826,81.88642065242956,794.4139466709028,475.55333587062324,402.5844371353099,2.2080396636148523,4.61115701971576,0.3041536404923555,14.675431416590085,65.15471525265163,6.432849496413312
2023-07-10,71,FRUIT_SET,762.602201439826,1775.7876635048608,39.987566373240085,14.149999999999988,32.24053855217553,92.56118224022724,799.7513274648016,479.8232405057423,403.65191329408964,2.2080396636148523,4.61115701971576,0.34724827885432913,14.657198365322687,56.50919800394671,7.484586209300317
2023-07-11,72,FRUIT_SET,779.635670985216,1792.5149841194382,40.1966578809223,14.174999999999988,36.65661787940523,100.92484254751584,803.933157618446,483.16870462865774,404.4882793248185,2.2080396636148523,4.61115701971576,0.4814866762248648,14.638109224094004,60.31381618132832,10.219554702872745
2023-07-12,73,FRUIT_SET,797.2896094758978,1823.2087695862972,40.58033019925804,14.199999999999989,41.072697206634935,116.2717352809454,811.6066039851607,489.3074617220296,406.02296859816147,2.2080396636148523,4.61115701971576,0.3971579525196325,14.61817678335919,73.26005464351532,8.444570965448678
2023-07-13,74,FRUIT_DEVELOPMENT,814.1313213185008,1839.6251367553486,32.62842783109695,14.224999999999989,41.072697206634935,124.47991886547113,815.7106957774236,492.59073515583987,406.84378695661405,2.2080396636148523,4.61115701971576,0.48081201516028826,14.597414226195644,61.34687829701768,10.241295922914132
2023-07-14,75,FRUIT_DEVELOPMENT,828.0021571529485,1868.5091099203266,32.91726756274672,14.24999999999999,41.072697206634935,138.9219054479601,822.931689068668,498.36752978883544,408.287985614863,2.2080396636148523,4.61115701971576,0.1978102084450306,14.575835099664385,60.95687672882909,4.220775322695837
2023-07-15,76,FRUIT_DEVELOPMENT,843.8942634116459,1889.0836152287259,33.12301261583072,14.27499999999999,41.072697206634935,149.20915810215982,828.0753153957678,502.4824308505153,409.3167108802829,2.2080396636148523,4.61115701971576,0.42426666458783613,14.55345328603027,68.61774054134621,9.068699955564991
2023-07-16,77,FRUIT_DEVELOPMENT,860.7698395685482,1912.057517425346,33.35275163779692,14.29999999999999,41.072697206634935,160.69610920046992,833.8187909449229,507.07721128983934,410.46540599011394,2.2080396636148523,4.61115701971576,0.373623819191085,14.530282973955128,63.31410394161764,8.000220028429103
2023-07-17,78,FRUIT_DEVELOPMENT,878.0895591122919,1950.9522726210241,33.7416991897537,14.32499999999999,41.072697206634935,180.14348679830894,843.5424797438424,514.856162328975,412.4101437498978,2.2080396636148523,4.61115701971576,0.34486954373010037,14.506338629773895,80.89896461095701,9.149694780558972
2023-07-18,79,FRUIT_DEVELOPMENT,892.9682263544302,1970.316397462833,33.93534043817179,14.34999999999999,41.072697206634935,189.82554921921343,848.3835109542946,518.7289872973367,413.3783499919883,2.2080396636148523,4.61115701971576,0.4683503031642699,14.481634968959373,55.40570821247403,10.063677139242243
2023-07-19,80,FRUIT_DEVELOPMENT,907.0979880502231,1996.9826227573826,34.202002691117286,14.374999999999991,41.072697206634935,203.15866186648816,855.0500672779319,524.0622323562467,414.71166125671573,2.2080396636148523,4.61115701971576,0.31526711818075254,14.456186927876137,61.156770362880394,6.786124718840694
2023-07-20,81,FRUIT_DEVELOPMENT,924.8032504682316,2018.8141387780684,34.42031785132414,14.399999999999991,41.072697206634935,214.07441987683112,860.5079462831034,528.4285355603838,415.80323705775004,2.2080396636148523,4.61115701971576,0.43088512028233705,14.430009635918701,66.50265983127636,9.290960406087887
2023-07-21,82,FRUIT_DEVELOPMENT,942.5288916451341,2032.0492910994244,34.5526693745377,14.424999999999992,41.072697206634935,220.6919960375092,863.8167343634424,531.075566024655,416.46499467381784,2.2080396636148523,4.61115701971576,0.480558976529248,14.403118388123259,58.363127650262385,10.380073893031751
2023-07-22,83,FRUIT_DEVELOPMENT,954.3867906780441,2033.754170305144,34.569718166594896,14.449999999999992,41.072697206634935,221.54443564036896,864.2429541648722,531.4165418657989,416.55023863410383,2.2080396636148523,4.61115701971576,0.4824990394406098,14.375528618336393,64.58761616403473,10.440072965896187
2023-07-23,84,FRUIT_DEVELOPMENT,970.9134000463285,2060.022346308951,34.83239992663297,14.474999999999993,41.072697206634935,234.6785236422725,870.809998165824,536.6701770665603,417.8636474342942,2.2080396636148523,4.61115701971576,0.4539471601766079,14.347255873017609,68.04509562281459,9.839304696827972
2023-07-24,85,FRUIT_DEVELOPMENT,988.1406668706747,2087.5243451531514,35.10741991507497,14.499999999999993,41.072697206634935,248.42952306437275,877.6854978768741,542.1705768354004,419.2387473765042,2.2080396636148523,4.61115701971576,0.35889510745411485,14.31831578574646,71.81553563073997,7.792510020597465
2023-07-25,86,FRUIT_MATURITY,1005.5834171334026,2138.2949682157187,35.31050240732524,14.499999999999993,41.072697206634935,289.0460215144263,882.7625601831309,547.2476391416571,419.2387473765042,2.2080396636148523,4.61115701971576,0.25099471889664543,14.288724052498292,99.36471141166717,9.827626567808894
2023-07-26,87,FRUIT_MATURITY,1018.0707177092836,2138.2949682157187,35.31050240732524,14.499999999999993,41.072697206634935,289.0460215144263,882.7625601831309,547.2476391416571,419.2387473765042,2.2080396636148523,4.61115701971576,0.4930466685625604,14.258496407746287,62.371741607110636,10.723765041235684
2023-07-27,88,FRUIT_MATURITY,1035.564963058417,2155.9073485155695,35.380951928524645,14.499999999999993,41.072697206634935,303.135925754307,884.5237982131159,549.0088771716422,419.2387473765042,2.2080396636148523,4.61115701971576,0.44820125806293404,14.227648601440885,66.82905484848754,9.74837736286881
2023-07-28,89,FRUIT_MATURITY,1051.0507918514927,2201.252298436316,35.56233172820763,14.499999999999993,41.072697206634935,339.4118856909044,889.0582932051906,553.5433721637169,419.2387473765042,2.2080396636148523,4.61115701971576,0.22237346905426597,14.196196376911296,100.05411908114263,10.457328010763685
2023-07-29,90,FRUIT_MATURITY,1065.776310896636,2211.1914503256858,35.60208833576511,14.499999999999993,41.072697206634935,347.36320720240013,890.0522083941275,554.5372873526538,419.2387473765042,2.2080396636148523,4.61115701971576,0.43751939109015825,14.164155449727563,67.53784555609744,9.516046756210937
2023-07-30,91,FRUIT_MATURITY,1082.5515145248753,2223.878663146054,35.65283718704658,14.499999999999993,41.072697206634935,357.5129774586948,891.3209296761644,555.8060086346907,419.2387473765042,2.2080396636148523,4.61115701971576,0.4837717777121847,14.131541487555426,64.82063258420789,10.522036165240012
2023-07-31,92,FRUIT_MATURITY,1095.3323536447708,2223.878663146054,35.65283718704658,14.499999999999993,41.072697206634935,357.5129774586948,891.3209296761644,555.8060086346907,419.2387473765042,2.2080396636148523,4.61115701971576,0.511047228970711,14.09837009103037,58.5730391396377,11.115277230112959
2023-08-01,93,FRUIT_MATURITY,1111.7645873392378,2237.4560512512203,35.70714673946725,14.499999999999993,41.072697206634935,368.3748879428278,892.678668486681,557.1637474452073,419.2387473765042,2.2080396636148523,4.61115701971576,0.5606836272998479,14.06465677567155,66.81067572222963,12.194868893771686
2023-08-02,94,FRUIT_MATURITY,1128.3458604518062,2250.365939110025,35.758786290902464,14.499999999999993,41.072697206634935,378.7027982298718,893.9696572725614,558.4547362310877,419.2387473765042,2.2080396636148523,4.61115701971576,0.5056986817185759,14.030416954850763,65.95678319858105,10.99894632737902
2023-08-03,95,FRUIT_MATURITY,1143.9559090067921,2270.307677178718,35.83855324317724,14.499999999999993,41.072697206634935,394.65618868482636,895.9638310794307,560.448910037957,419.2387473765042,2.2080396636148523,4.61115701971576,0.4015349727612238,13.995665923826566,75.84043617119205,10.403611865158672
2023-08-04,96,FRUIT_MATURITY,1161.745850659969,2301.881191617152,35.96484730093097,14.499999999999993,41.072697206634935,419.9150002355736,899.1211825232741,563.6062614818004,419.2387473765042,2.2080396636148523,4.61115701971576,0.40152331563559424,13.960418844848707,80.73425527407028,8.73313211507417
